C /tmp
A /tmp/Python-2.7.9/Demo/tix/samples/BtnBox.py
A /tmp/Python-2.7.9/Demo/tix/samples/CmpImg.py
A /tmp/Python-2.7.9/Demo/tix/samples/ComboBox.py
A /tmp/Python-2.7.9/Demo/tix/samples/Control.py
A /tmp/Python-2.7.9/Demo/tix/samples/DirList.py
A /tmp/Python-2.7.9/Demo/tix/samples/DirTree.py
A /tmp/Python-2.7.9/Demo/tix/samples/NoteBook.py
A /tmp/Python-2.7.9/Demo/tix/samples/OptMenu.py
A /tmp/Python-2.7.9/Demo/tix/samples/PanedWin.py
A /tmp/Python-2.7.9/Demo/tix/samples/PopMenu.py
A /tmp/Python-2.7.9/Demo/tix/samples/SHList1.py
A /tmp/Python-2.7.9/Demo/tix/samples/SHList2.py
A /tmp/Python-2.7.9/Demo/tix/samples/Tree.py
A /tmp/Python-2.7.9/Demo/tix/tixwidgets.py
A /tmp/Python-2.7.9/Demo/tkinter
A /tmp/Python-2.7.9/Demo/tkinter/README
A /tmp/Python-2.7.9/Demo/tkinter/guido
A /tmp/Python-2.7.9/Demo/tkinter/guido/AttrDialog.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/ManPage.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/MimeViewer.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/ShellWindow.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/brownian.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/brownian2.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/canvasevents.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/dialog.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/electrons.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/hanoi.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/hello.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/imagedraw.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/imageview.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/kill.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/listtree.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/mbox.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/newmenubardemo.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/optionmenu.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/paint.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/rmt.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/solitaire.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/sortvisu.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/ss1.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/svkill.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/switch.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/tkman.py
A /tmp/Python-2.7.9/Demo/tkinter/guido/wish.py
A /tmp/Python-2.7.9/Demo/tkinter/matt
A /tmp/Python-2.7.9/Demo/tkinter/matt/00-HELLO-WORLD.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/README
A /tmp/Python-2.7.9/Demo/tkinter/matt/animation-simple.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/animation-w-velocity-ctrl.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/bind-w-mult-calls-p-type.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/canvas-demo-simple.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/canvas-gridding.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/canvas-moving-or-creating.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/canvas-moving-w-mouse.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/canvas-mult-item-sel.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/canvas-reading-tag-info.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/canvas-w-widget-draw-el.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/canvas-with-scrollbars.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/dialog-box.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/entry-simple.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/entry-with-shared-variable.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/killing-window-w-wm.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/menu-all-types-of-entries.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/menu-simple.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/not-what-you-might-think-1.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/not-what-you-might-think-2.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/packer-and-placer-together.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/packer-simple.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/placer-simple.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/pong-demo-1.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/printing-coords-of-items.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/radiobutton-simple.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/rubber-band-box-demo-1.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/rubber-line-demo-1.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/slider-demo-1.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/subclass-existing-widgets.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/two-radio-groups.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/window-creation-more.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/window-creation-simple.py
A /tmp/Python-2.7.9/Demo/tkinter/matt/window-creation-w-location.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk
A /tmp/Python-2.7.9/Demo/tkinter/ttk/combo_themes.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk/dirbrowser.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk/img
A /tmp/Python-2.7.9/Demo/tkinter/ttk/img/close.gif
A /tmp/Python-2.7.9/Demo/tkinter/ttk/img/close_active.gif
A /tmp/Python-2.7.9/Demo/tkinter/ttk/img/close_pressed.gif
A /tmp/Python-2.7.9/Demo/tkinter/ttk/listbox_scrollcmd.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk/mac_searchentry.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk/notebook_closebtn.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk/plastik_theme.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk/roundframe.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk/theme_selector.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk/treeview_multicolumn.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk/ttkcalendar.py
A /tmp/Python-2.7.9/Demo/tkinter/ttk/widget_state.py
A /tmp/Python-2.7.9/Demo/turtle
A /tmp/Python-2.7.9/Demo/turtle/about_turtle.txt
A /tmp/Python-2.7.9/Demo/turtle/about_turtledemo.txt
A /tmp/Python-2.7.9/Demo/turtle/demohelp.txt
A /tmp/Python-2.7.9/Demo/turtle/tdemo_I_dontlike_tiltdemo.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_bytedesign.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_chaos.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_clock.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_colormixer.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_fractalcurves.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_lindenmayer_indian.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_minimal_hanoi.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_nim.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_paint.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_peace.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_penrose.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_planet_and_moon.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_tree.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_two_canvases.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_wikipedia.py
A /tmp/Python-2.7.9/Demo/turtle/tdemo_yinyang.py
A /tmp/Python-2.7.9/Demo/turtle/turtle.cfg
A /tmp/Python-2.7.9/Demo/turtle/turtleDemo.py
A /tmp/Python-2.7.9/Demo/xml
A /tmp/Python-2.7.9/Demo/xml/elem_count.py
A /tmp/Python-2.7.9/Demo/xml/roundtrip.py
A /tmp/Python-2.7.9/Demo/xml/rss2html.py
A /tmp/Python-2.7.9/Demo/zlib
A /tmp/Python-2.7.9/Demo/zlib/minigzip.py
A /tmp/Python-2.7.9/Demo/zlib/zlibdemo.py
A /tmp/Python-2.7.9/Doc
A /tmp/Python-2.7.9/Doc/Makefile
A /tmp/Python-2.7.9/Doc/README.txt
A /tmp/Python-2.7.9/Doc/about.rst
A /tmp/Python-2.7.9/Doc/bugs.rst
A /tmp/Python-2.7.9/Doc/c-api
A /tmp/Python-2.7.9/Doc/c-api/abstract.rst
A /tmp/Python-2.7.9/Doc/c-api/allocation.rst
A /tmp/Python-2.7.9/Doc/c-api/arg.rst
A /tmp/Python-2.7.9/Doc/c-api/bool.rst
A /tmp/Python-2.7.9/Doc/c-api/buffer.rst
A /tmp/Python-2.7.9/Doc/c-api/bytearray.rst
A /tmp/Python-2.7.9/Doc/c-api/capsule.rst
A /tmp/Python-2.7.9/Doc/c-api/cell.rst
A /tmp/Python-2.7.9/Doc/c-api/class.rst
A /tmp/Python-2.7.9/Doc/c-api/cobject.rst
A /tmp/Python-2.7.9/Doc/c-api/code.rst
A /tmp/Python-2.7.9/Doc/c-api/codec.rst
A /tmp/Python-2.7.9/Doc/c-api/complex.rst
A /tmp/Python-2.7.9/Doc/c-api/concrete.rst
A /tmp/Python-2.7.9/Doc/c-api/conversion.rst
A /tmp/Python-2.7.9/Doc/c-api/datetime.rst
A /tmp/Python-2.7.9/Doc/c-api/descriptor.rst
A /tmp/Python-2.7.9/Doc/c-api/dict.rst
A /tmp/Python-2.7.9/Doc/c-api/exceptions.rst
A /tmp/Python-2.7.9/Doc/c-api/file.rst
A /tmp/Python-2.7.9/Doc/c-api/float.rst
A /tmp/Python-2.7.9/Doc/c-api/function.rst
A /tmp/Python-2.7.9/Doc/c-api/gcsupport.rst
A /tmp/Python-2.7.9/Doc/c-api/gen.rst
A /tmp/Python-2.7.9/Doc/c-api/import.rst
A /tmp/Python-2.7.9/Doc/c-api/index.rst
A /tmp/Python-2.7.9/Doc/c-api/init.rst
A /tmp/Python-2.7.9/Doc/c-api/int.rst
A /tmp/Python-2.7.9/Doc/c-api/intro.rst
A /tmp/Python-2.7.9/Doc/c-api/iter.rst
A /tmp/Python-2.7.9/Doc/c-api/iterator.rst
A /tmp/Python-2.7.9/Doc/c-api/list.rst
A /tmp/Python-2.7.9/Doc/c-api/long.rst
A /tmp/Python-2.7.9/Doc/c-api/mapping.rst
A /tmp/Python-2.7.9/Doc/c-api/marshal.rst
A /tmp/Python-2.7.9/Doc/c-api/memory.rst
A /tmp/Python-2.7.9/Doc/c-api/method.rst
A /tmp/Python-2.7.9/Doc/c-api/module.rst
A /tmp/Python-2.7.9/Doc/c-api/none.rst
A /tmp/Python-2.7.9/Doc/c-api/number.rst
A /tmp/Python-2.7.9/Doc/c-api/objbuffer.rst
A /tmp/Python-2.7.9/Doc/c-api/object.rst
A /tmp/Python-2.7.9/Doc/c-api/objimpl.rst
A /tmp/Python-2.7.9/Doc/c-api/refcounting.rst
A /tmp/Python-2.7.9/Doc/c-api/reflection.rst
A /tmp/Python-2.7.9/Doc/c-api/sequence.rst
A /tmp/Python-2.7.9/Doc/c-api/set.rst
A /tmp/Python-2.7.9/Doc/c-api/slice.rst
A /tmp/Python-2.7.9/Doc/c-api/string.rst
A /tmp/Python-2.7.9/Doc/c-api/structures.rst
A /tmp/Python-2.7.9/Doc/c-api/sys.rst
A /tmp/Python-2.7.9/Doc/c-api/tuple.rst
A /tmp/Python-2.7.9/Doc/c-api/type.rst
A /tmp/Python-2.7.9/Doc/c-api/typeobj.rst
A /tmp/Python-2.7.9/Doc/c-api/unicode.rst
A /tmp/Python-2.7.9/Doc/c-api/utilities.rst
A /tmp/Python-2.7.9/Doc/c-api/veryhigh.rst
A /tmp/Python-2.7.9/Doc/c-api/weakref.rst
A /tmp/Python-2.7.9/Doc/conf.py
A /tmp/Python-2.7.9/Doc/contents.rst
A /tmp/Python-2.7.9/Doc/copyright.rst
A /tmp/Python-2.7.9/Doc/data
A /tmp/Python-2.7.9/Doc/data/refcounts.dat
A /tmp/Python-2.7.9/Doc/distributing
A /tmp/Python-2.7.9/Doc/distributing/index.rst
A /tmp/Python-2.7.9/Doc/distutils
A /tmp/Python-2.7.9/Doc/distutils/apiref.rst
A /tmp/Python-2.7.9/Doc/distutils/builtdist.rst
A /tmp/Python-2.7.9/Doc/distutils/commandref.rst
A /tmp/Python-2.7.9/Doc/distutils/configfile.rst
A /tmp/Python-2.7.9/Doc/distutils/examples.rst
A /tmp/Python-2.7.9/Doc/distutils/extending.rst
A /tmp/Python-2.7.9/Doc/distutils/index.rst
A /tmp/Python-2.7.9/Doc/distutils/introduction.rst
A /tmp/Python-2.7.9/Doc/distutils/packageindex.rst
A /tmp/Python-2.7.9/Doc/distutils/setupscript.rst
A /tmp/Python-2.7.9/Doc/distutils/sourcedist.rst
A /tmp/Python-2.7.9/Doc/distutils/uploading.rst
A /tmp/Python-2.7.9/Doc/extending
A /tmp/Python-2.7.9/Doc/extending/building.rst
A /tmp/Python-2.7.9/Doc/extending/embedding.rst
A /tmp/Python-2.7.9/Doc/extending/extending.rst
A /tmp/Python-2.7.9/Doc/extending/index.rst
A /tmp/Python-2.7.9/Doc/extending/newtypes.rst
A /tmp/Python-2.7.9/Doc/extending/windows.rst
A /tmp/Python-2.7.9/Doc/faq
A /tmp/Python-2.7.9/Doc/faq/design.rst
A /tmp/Python-2.7.9/Doc/faq/extending.rst
A /tmp/Python-2.7.9/Doc/faq/general.rst
A /tmp/Python-2.7.9/Doc/faq/gui.rst
A /tmp/Python-2.7.9/Doc/faq/index.rst
A /tmp/Python-2.7.9/Doc/faq/installed.rst
A /tmp/Python-2.7.9/Doc/faq/library.rst
A /tmp/Python-2.7.9/Doc/faq/programming.rst
A /tmp/Python-2.7.9/Doc/faq/python-video-icon.png
A /tmp/Python-2.7.9/Doc/faq/windows.rst
A /tmp/Python-2.7.9/Doc/glossary.rst
A /tmp/Python-2.7.9/Doc/howto
A /tmp/Python-2.7.9/Doc/howto/argparse.rst
A /tmp/Python-2.7.9/Doc/howto/cporting.rst
A /tmp/Python-2.7.9/Doc/howto/curses.rst
A /tmp/Python-2.7.9/Doc/howto/descriptor.rst
A /tmp/Python-2.7.9/Doc/howto/doanddont.rst
A /tmp/Python-2.7.9/Doc/howto/functional.rst
A /tmp/Python-2.7.9/Doc/howto/index.rst
A /tmp/Python-2.7.9/Doc/howto/logging-cookbook.rst
A /tmp/Python-2.7.9/Doc/howto/logging.rst
A /tmp/Python-2.7.9/Doc/howto/logging_flow.png
A /tmp/Python-2.7.9/Doc/howto/pyporting.rst
A /tmp/Python-2.7.9/Doc/howto/regex.rst
A /tmp/Python-2.7.9/Doc/howto/sockets.rst
A /tmp/Python-2.7.9/Doc/howto/sorting.rst
A /tmp/Python-2.7.9/Doc/howto/unicode.rst
A /tmp/Python-2.7.9/Doc/howto/urllib2.rst
A /tmp/Python-2.7.9/Doc/howto/webservers.rst
A /tmp/Python-2.7.9/Doc/includes
A /tmp/Python-2.7.9/Doc/includes/capsulethunk.h
A /tmp/Python-2.7.9/Doc/includes/email-alternative.py
A /tmp/Python-2.7.9/Doc/includes/email-dir.py
A /tmp/Python-2.7.9/Doc/includes/email-headers.py
A /tmp/Python-2.7.9/Doc/includes/email-mime.py
A /tmp/Python-2.7.9/Doc/includes/email-simple.py
A /tmp/Python-2.7.9/Doc/includes/email-unpack.py
A /tmp/Python-2.7.9/Doc/includes/minidom-example.py
A /tmp/Python-2.7.9/Doc/includes/mp_benchmarks.py
A /tmp/Python-2.7.9/Doc/includes/mp_newtype.py
A /tmp/Python-2.7.9/Doc/includes/mp_pool.py
A /tmp/Python-2.7.9/Doc/includes/mp_synchronize.py
A /tmp/Python-2.7.9/Doc/includes/mp_webserver.py
A /tmp/Python-2.7.9/Doc/includes/mp_workers.py
A /tmp/Python-2.7.9/Doc/includes/noddy.c
A /tmp/Python-2.7.9/Doc/includes/noddy2.c
A /tmp/Python-2.7.9/Doc/includes/noddy3.c
A /tmp/Python-2.7.9/Doc/includes/noddy4.c
A /tmp/Python-2.7.9/Doc/includes/run-func.c
A /tmp/Python-2.7.9/Doc/includes/setup.py
A /tmp/Python-2.7.9/Doc/includes/shoddy.c
A /tmp/Python-2.7.9/Doc/includes/sqlite3
A /tmp/Python-2.7.9/Doc/includes/sqlite3/adapter_datetime.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/adapter_point_1.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/adapter_point_2.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/collation_reverse.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/complete_statement.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/connect_db_1.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/connect_db_2.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/converter_point.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/countcursors.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/createdb.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/ctx_manager.py
A /tmp/Python-2.7.9/Doc/includes/sqlite3/execsql_fetchonerow.py
